国家发改委发布《煤炭产业政策》
中新网11月29日电据国家发改委网站消息，经报请国务院批准，国家发展和改革委员会于2007年11月29日对外发布了《煤炭产业政策》。《煤炭产业政策》全文如下：
附件： 煤炭产业政策
第十三条 在水资源充足、煤炭资源富集地区适度发展煤化工，限制在煤炭调入区和水资源匮乏地区发展煤化工，禁止在环境容量不足地区发展煤化工。国家对特殊和稀缺煤种实行保护性开发，限制高硫、高灰煤炭资源开发。
第三章 产业准入
第十四条 开办煤矿或者从事煤炭和煤层气资源勘查，从事煤矿建设项目设计、施工、监理、安全评价等，应当具备相应资质，并符合法律、法规规定的其他条件。煤矿资源回收率必须达到国家规定标准，安全、生产装备及环境保护措施必须符合法律法规的规定。
第十五条 山西、内蒙古、陕西等省(区)新建、改扩建矿井规模不低于120万吨/年。重庆、四川、贵州、云南等省(市)新建、改扩建矿井规模不低于15万吨/年。福建、江西、湖北、湖南、广西等省(区)新建、改扩建矿井规模不低于9万吨/年。其他地区新建、改扩建矿井规模不低于30万吨/年。鉴于当前小煤矿数量多、布局不合理、破坏资源和环境的状况尚未根本改善，煤矿安全生产形势依然严峻，“十一五”期间一律停止核准(审批)30万吨/年以下的新建煤矿项目。
第十六条 煤矿企业应当按照国家规定，配置地矿类主体专业人员，特种作业人员必须按照国家有关规定取得相应资质。鼓励煤矿企业从技术学校招收工人。
第四章 产业组织
第十七条 取缔非法煤矿，关闭布局不合理、不符合产业政策、不具备安全生产条件、乱采滥挖破坏资源、污染环境和造成严重水土流失的煤矿。
第十八条 鼓励以现有大型煤炭企业为核心，打破地域、行业和所有制界限，以资源、资产为纽带，通过强强联合和兼并、重组中小型煤矿，发展大型煤炭企业集团。鼓励发展煤炭、电力、铁路、港口等一体化经营的具有国际竞争力的大型企业集团。鼓励大型煤炭企业参与冶金、化工、建材、交通运输企业联营。鼓励中小型煤矿整合资源、联合改造，实行集约化经营。
第十九条 鼓励煤炭企业进一步完善法人治理结构，按照现代企业制度要求积极推进股份制改造，转换经营机制，提高管理水平。
第二十条 积极引导资源枯竭矿区经济转型，支持资源枯竭、亏损严重的国有煤矿转产发展。建立中小型煤炭生产企业退出机制。鼓励和支持资源枯竭煤矿发挥人才、技术和管理等优势，异地开发煤炭资源。
第五章 产业技术
第二十一条 鼓励发展地球物理勘探、高精度三维地震勘探技术。鼓励发展厚冲积层钻井法、冻结法和深井快速建井技术。
第二十二条 鼓励采用高新技术和先进适用技术，建设高产高效矿井。鼓励发展露天矿开采技术。鼓励发展综合机械化采煤技术，推行壁式采煤。发展小型煤矿成套技术以及薄煤层采煤机械化、井下充填、“三下”采煤、边角煤回收等提高资源回收率的采煤技术。鼓励开展急倾斜特厚煤层水平分段综采放顶煤技术的研究。鼓励低品位、难采矿的地下气化等示范工程建设。
第二十三条 加快推进小型煤矿采煤工艺和支护方式改革，推广锚杆支护和采煤工作面金属支护，淘汰木支护。加快发展安全、高效的井下辅助运输技术、综采设备搬迁技术和装备。
第二十四条 发展自动控制、集中控制选煤技术和装备。研制和发展高效干法选煤技术、节水型选煤技术、大型筛选设备及脱硫技术，回收硫资源。鼓励水煤浆技术的开发及应用。
第二十五条 鼓励煤炭企业实施以产业升级为目的的技术改造。鼓励通过多种方式进行煤炭勘探、开采、洗选加工、转化等关键技术和重大装备的研发、集成和自主化生产。
第二十六条 推进煤炭企业信息化建设，利用现代控制技术、矿井通讯技术，实现生产过程自动化、数字化。推进建设煤矿安全生产监测监控系统、煤炭产量监测系统和井下人员定位管理系统。
第六章 安全生产
第二十七条 坚持安全第一、预防为主、综合治理的安全生产方针，落实企业安全生产的主体责任和法定代表人的安全生产第一责任人责任。煤炭企业应当严格遵守法律、法规，以及有关国家标准或者行业标准，强化现场管理，严禁超能力、超强度、超定员组织生产，遏制事故发生。煤炭生产企业未取得安全生产许可证的，不得从事煤炭生产活动。
第二十八条 建立健全矿井通风、防瓦斯、防突、防火、防尘、防水、防洪等系统。坚持先抽后采、监测监控、以风定产的煤矿瓦斯治理方针，落实优先开采保护层和预抽煤层瓦斯等区域性防突措施，提高瓦斯抽采率。坚持预测预报、有疑必探、先探后掘、先治后采的煤矿水害防治原则，落实防、堵、疏、排、截等综合治理措施。加强煤矿冲击地压监测控制和顶板事故防范。
第二十九条 建立健全煤矿重大事故隐患排查、治理和报告制度。建立和完善灾害预防和应急救援体系。坚持煤矿负责人和生产经营管理人员下井带班制度。
第三十条 严格执行煤矿建设项目安全设施与主体工程“三同时”制度。煤炭生产各环节必须配备必要的安全卫生防护设施，有较大危险因素的生产经营场所和有关设施、设备上必须设置明显的安全警示标志，禁止使用不符合安全标准的工艺、设备。对煤矿井下和有关设备、器材实行安全标志管理制度。
第七章 贸易与运输
第三十一条 严格煤炭经营企业资格审查，促进煤炭经营企业结构优化，形成以煤炭生产企业和大型煤炭经营企业为主体、中小型煤炭经营企业为补充的协调发展格局。
第三十二条 积极推进煤炭贸易市场化改革， 建立健全煤炭交易市场体系， 完善煤炭价格市场形成机制，制定公平交易规则。建立全国和区域性煤炭交易中心及信息发布平台，鼓励煤炭供、运、需三方建立中长期合作关系，引导合理生产、有序运输和均衡消费。稳步发展国际煤炭贸易，优化煤炭进出口结构，鼓励企业到国外投资办矿。
第三十三条 积极发展铁路、水路煤炭运输，加快建设和改造山西、陕西、内蒙古西部出煤通道和北方煤炭下水港口，提高煤炭运输能力。限制低热值煤、高灰分煤长距离运输。煤炭运输应当采取防尘、防洒漏措施。
第八章 节约利用与环境保护
第三十四条 实施节约优先的发展战略，加快资源综合利用，减少煤炭加工利用过程中的能源消耗，提高煤炭资源回采率和利用效率。
第三十五条 加强节能和能效管理，建立和完善煤炭行业节能管理、评价考核、节能减排和清洁生产奖惩制度。鼓励煤炭企业开发先进适用节能技术，煤炭企业新建、改扩建项目必须按照节能设计规范和用能标准建设，必须淘汰落后耗能工艺、设备和产品，推广使用符合国家能效标准、经过认证的节能产品。
第三十六条 按照减量化、再利用、资源化的原则，综合开发利用与煤共伴生资源和煤矿废弃物。鼓励企业利用煤矸石、低热值煤发电、供热，利用煤矸石生产建材产品、井下充填、复垦造田和筑路等，综合利用矿井水，发展循环经济。支持煤层气(煤矿瓦斯)长输管线建设，鼓励煤层气(煤矿瓦斯)民用、发电、生产化工产品等。
第三十七条 煤炭资源的开发利用必须依法开展环境影响评价，环保设施与主体工程要严格实行项目建设 “三同时”制度。按照谁开发、谁保护， 谁损坏、谁恢复，谁污染、谁治理，谁治理、谁受益的原则，推进矿区环境综合治理，形成与生产同步的水土保持、矿山土地复垦和矿区生态环境恢复补偿机制。
第三十八条 煤炭采选、贮存、装卸过程中产生的污染物必须达标排放，防止二次污染。加强煤矿瓦斯抽采利用和减少排放。洗煤水应当实现闭路循环。优化巷道布置，减少井下矸石产出量。
第三十九条 建立矿区开发环境承载能力评估制度和评价指标体系。严格执行煤矿环境影响评价、水土保持、土地复垦和排污收费制度。限制在地质灾害高易发区、重要地下水资源补给区和生态环境脆弱区开采煤炭，禁止在自然保护区、重要水源保护区和地质灾害危险区等禁采区内开采煤炭。加强废弃矿井的综合治理。
第四十条 加强对在矿山开发过程中可能诱发灾害的调查、监测及预报预警，及时采取有效的防治措施。建立信息网络系统，制定防灾减灾预案。
第九章 劳动保护
第四十一条 煤炭生产企业应当参加工伤保险社会统筹，建立和完善工伤预防、补偿、康复相结合的工伤保险制度体系。落实煤矿井下艰苦岗位津贴制度，逐步提高煤矿职工收入水平。
第四十二条 加强劳动用工和定员管理，推广井下四班六小时工作制。推进矿井质量标准化建设，改善井下作业环境。为井下工人配备符合国家标准或者行业标准的劳动保护用品。
第四十三条 鼓励煤炭生产企业加大安全和尘肺病等职业病防治投入。发展和推广职业病防治、职业安全和劳动保护技术的研究和应用。建立健全职业健康管理和职业病危害控制体系。
第十章 保障措施
第四十四条 完善有利于提高煤矿安全生产水平和煤炭资源利用率、促进煤炭工业健康发展的税费政策，完善资源勘查、开发和综合利用的税收优惠政策。实行严格的煤炭资源利用监管制度，对煤炭资源回采率实行年度核查、动态监管，对达不到国家规定标准的，依照有关法律法规予以处罚。
第四十五条 煤炭资源开发坚持先规划、后开发的原则。国家统一管理煤炭资源一级探矿权市场，由国家投资完成煤炭资源的找煤、普查和必要详查，编制矿区总体开发规划和矿业权设置方案，有计划地将二级探矿权和采矿权转让给企业，形成煤炭资源勘查投入良性循环机制。中央地质勘查基金(周转金)重点支持国家确定的重点成矿区(带)内煤炭资源勘查。
第四十六条 支持煤炭企业建立技术开发中心，增强自主创新能力。煤矿企业可以从煤炭产品销售收入中提取一定比例资金，用于技术创新和技术改造。推进煤炭生产完全成本化改革，严格煤矿维简费、煤炭生产安全费用提取使用和安全风险抵押金制度。按照企业所有、专款专用、专户储存、政府监督的原则，煤矿企业应按规定提取环境治理恢复保证金。鼓励社会资金投入矿区环境治理。
第四十七条 实施煤炭行业专业技术人才知识更新工程，加强国家煤矿专业人才继续教育、培养基地建设和专业人才培养，实施煤炭行业技能型紧缺人才培养培训工程，完善对口单招和订单式培养。规范煤矿从业人员职业资格管理，鼓励企业开展全方位、多层次的职工安全、技术教育培训。
第四十八条 支持煤炭企业分离办社会职能，加快企业主辅分离。支持煤矿企业提取煤矿转产发展资金，专项用于发展接续产业和替代产业。
第四十九条 对不符合规划和产业发展方向的建设项目，国土资源部门不予办理矿业权登记和土地使用手续，环保部门不予审批环境影响评价文件和发放排污许可证，水利部门不予审批水土保持方案文件，工商管理部门不予办理工商登记，金融机构不予提供贷款和其他形式的授信支持，投资主管部门不予办理核准手续。
第五十条 发挥中介组织作用。煤炭行业协会应当建立和完善煤炭市场供求、技术经济指标等方面的信息定期发布制度和行业预警制度，及时反映行业动态和提出政策建议，加强行业自律，引导企业发展。
本政策由国家发展和改革委员会负责解释。煤炭工业有关管理部门可以依据本政策制订相关技术标准和规范。
本政策自发布之日起实施。
