杨学山 农村信息化建设和电子政务建设
2009年2月25日
[杨学山]：服务于农民的创业和就业。前年在河南纪元黄河边上的山村，在这里边我居然发现了有7个阿里巴巴的注册用户，他干什么？就是买卖，把本地的土特产卖出去，通过网上把周边需要的东西买回来，所以为创业提供了很好的机会。同时对农民素质的提高，培养新一代适应社会进步的新农民具有十分重要的作用。我们看到，凡是农村信息化比较普及，使用比较多的地方，农民的素质明显提高。网络是一个大课堂，网络上有用的信息资源太多了，而且它还有两个好处，第一不要钱，第二没有时间和空间的约束，什么时候方便什么时候想要，通过网络就可以得到。所以它对农民素质的提高，对新一代农民的培养、成长、适应这个时代发展的需要，具有十分重要的作用。[02-23 09:31]
[杨学山]：同时对农民基础设施水平的提高有十分重要作用。前一段时间在平谷，平谷的区长跟我说要“两条路”实现发展，一条就是公路，村村通公路。第二条就是网络。所以在平谷275个村庄，村村通了无线网络。2008年底，农村互联网达到了8460万户，比2007年增长了60%。第一次农村的发展速度超过了城市，60%的发展速度，我相信进入了一个快速发展的时期，这对于农村、农民、农业的发展具有十分重要的基础性作用。[02-23 09:32]
[主持人]:在加快农村信息化过程当中都遇到哪些困难？[02-23 09:32]
[杨学山]：我们在讲成绩的时候必须要看到一些需要高度重视的问题、困难和矛盾。大体有这样几方面：第一，看农村的信息化，一定要从下往上看，也就是说从村、从农民看信息化给他提供了什么样的服务，但是现在多的是从上往下看，所以很多部门都有积极性，多头向下，但是不够协调，不够协调的结果就是产生一些重复浪费，形不成合力，对它效果的发挥、可持续发展路径的形成都带来了困难。同时我们还得看到，农村尽管这几年无论是广播电视的村村通，还是电话的村村通，都取得了很大发展，行政村接近100%，正在向自然村延伸。但是这个水平和城里相比还是有差距。[02-23 09:34]
[杨学山]：比如说农村的广播电视，与大城市的水平相比就有差距。电话虽然村村通了，但是使用用户还是不够。同时，农民的支付能力还是不够，比如有线电视一个月12元、18元，对城市里大部分人来说是可支付的价格水平，但是在农村，12元、18元还是比较大的负担，因为还有很多农村人均年收入还是2000元以下，这样全部的收入支付电话、有线电视、网络，显然支付能力还不够，所以要进一步把基础设施提升上去，价格要降下来。[02-23 09:36]
[杨学山]：第二，我的亲身体会，很多农民信息素质还不够，面对电话会用，电视没有问题，但是到了手机、网络，尤其是性能比较多的手机和网络的时候，我们的农民素质还不够。通过互联网来改变自己，改变生活，改变种地的模式，这种主观意愿、认识还要进一步提高。除此之外，农业信息资源是若干个T的海量数据，各个方面都有，但是针对性、方便性、易读性、易用性还有差距。[02-23 09:36]
[主持人]:有网友问，目前国家在信息化推进上花费了很大的力气，但是成效比较小，比如在我们家乡建设的农村信息服务站就是一个摆设，无法长期有效的运行下去。宁夏在这方面走的比较好，但能否成功还要拭目以待。工信部在农村信息化推广中有没有好的运行机制和模式？怎么样信息化真正惠及农村、农业？[02-23 09:37]
[杨学山]：我同意这位网友说的。我在一些农村看到，很多农民对网络能提供什么服务并不清楚，没利用上这个资源，这样就等于零。一些地方政府建设的信息服务站，由于缺乏合理的发展模式和可持续发展的体制、机制，的确存在着使用率不高，甚至流于形式的情况。像这位网友所说，宁夏在解决这个问题上有很多好的做法，大概集中在这样几个地方。第一，它把各种力量、各种服务全部整合到村的服务站里边，不管是工商、计划生育、农业科技、电子商务、对农民培训的，统统整合到服务站里，同时又通过中央的、省里、地市的各种投入，使正常的运行维护得到基本的经费保障，同时又鼓励村里的信息服务站，利用这个网络联合起来做一些电子商务的事情，做一些培训的事情，有自己的创收。[02-23 09:39]
[杨学山]：同时，在网络建设和维护上要充分利用企业的力量，用企业的技术支撑和服务来换取市场的方式，降低运行成本。宁夏在这方面的确做了很多探索。但是不是能够持续下去，还要看。农村的信息服务有一些天然的不足，比如支付能力问题、信息素质问题、效果如何体现问题以及成本核算问题等各个方面，这些方面的问题不是一个很简单的指令就能解决的，它需要各个方面的努力，来探索一条真正的可持续发展的道路。工信部做什么？推广宁夏的经验，在更多的省市进行试点，整合更多力量、整合服务，提高农民的信息意识和素质，更好地和实际需求结合起来，真正走一条可持续发展道路，这就是工信部下一步主要做的事情。[02-23 09:41]
[主持人]:工信部在加快农村信息化建设方面有哪些规划？[02-23 09:42]
[杨学山]：很多部门都十分重视农村信息化。农业部、科技部、商务部、中组部、国家气象局等等很多部门都十分重视农村信息化问题。工业和信息化部作为工业信息化的行业主管部门，对农村信息化，今年主要是想：第一，进一步推广宁夏和其他好多地方不同层次、不同类型的先进经验。第二，我们对典型要进一步引导和扶持，走在后面的通过先进典型进行引导，对于走在前面的要扶持他们下一步怎么走。所以用不同的方式在不同层次促进涉农信息资源的整合，促进农村服务的整合。同时组织各个方面的力量，企业也好，其他方面也好，进一步加快培训，增加示范，使得更多的农民能够在互联网普及、移动通信普及的过程里，信息意识和信息能力不断提升。[02-23 09:45]
[主持人]:刚才杨部长谈到互联网取得很大发展。那政府网站绩效评估结果已经发布，您怎样评价这次的绩效评估结果？[02-23 09:45]
[杨学山]：2009年政府网站绩效评估是第7次，这次政府网站绩效评估，我认为大体上反映了政府网站发展的水平，但是不很准确。我们可以找到一些例子，比如在某些方面，第三名比第二名要好一些，第二名比第一名要好一些。为什么会产生这样的情况呢？原因还在于评估的指标体系。在七年前，政府网站绩效评估主要是推广，所以主要目标是推动它建立起来，量的考虑比较多。到这次评估时，100%的中央部门和省级政府网站都有了，这个目的应该说达到了，但是下一步要调整。今年在绩效发布会上我已经明确说了，2009年政府网站绩效评估要有调整，主要是两个：第一，指标体系要调整。从考核量的扩张推广转向提供的信息量的多少，提供了多少服务，政民互动有什么样的渠道，不仅要有数量，还要有质量。所以从推广、普及转向实际应用。[02-23 09:48]
[杨学山]：第二，测评不再委托一个指定的第三方，而是我们提出核心指标体系之后，鼓励社会各个方面，包括自己本身进行测评。这是一个重大的调整。政府网站主要有三个功能：第一，公开。就是政府信息公开、政务公开。第二，办事。行政审批、行政许可、政府其他事项通过网络来办理。第三，政民互动，公民参与。提意见，提建议等等，有互动的模式。我们通过新的指标体系来引导政府网站在这三个方面更进一步深入。[02-23 09:52]
[主持人]:截至目前，我国电子政务发展到怎样一种程度？[02-23 09:52]
[杨学山]：电子政务的发展应该说是很快的，总体上处于中等或者偏上的情况，已经取得了很多进展，主要是体现了这样几个方面。第一，政府部门的主要业务逐渐向全业务、全流程、全覆盖发展。所谓全业务，工商也好，海关也好，各种相关业务数字化、网络化。全流程就是不管内部流程、外部流程数字化、网络。全覆盖就是行政相对方能够基本上覆盖到，这个全覆盖不是百分之百，因为很难做到百分之百，总有例外。像海关、税务，海关在全国海关内大体上做到了全业务、全流程、全覆盖。税务在一些地方做到了全业务、全流程、百分之八九十的覆盖。[02-23 09:53]
[杨学山]：但是我们还得看到，还有一些中央部门的业务和部分省市级业务，大部分地市和县市业务，数字化、网络化的水平还很低，离全业务、全流程、全覆盖还有很长的距离。中国电子政务一个最大的特征是发展不均衡，好的在世界上距先进水平，甚至可以说是领先水平，但是我们还有很多地方使用的水平很低，有一些机构十几二十年办公自动化还没有实现，甚至和90年代中期差不了太多。还有一些地方计算机还只是打字机，网络还只是摆设，这样的情况都存在，这是中国电子政务最大的特征，发展不均衡。[02-23 09:53]
[杨学山]：第二，电子政务的重要内容使得政府的信息资源能够得到更好的利用，在政府部门之间能够有效的共享，对社会能够很好的公开，公开这块现在取得很大的进展。在政府部门之间共享这块也取得很多成绩，但是差距也比较大。比如年前在杭州，杭州工商和税务信息共享一个月税收增收一个亿。比如说人口信息，金融也好，其他各种需要使用的单位通过一定的渠道进行比对，对于建立社会的诚信制度，对于实名制建立都有十分重要的作用。[02-23 09:53]
[杨学山]：比如地理信息系统，比如说数字城管，比如说通过地理信息系统进行更好的规划，无论是房子还是道路的规划，这些都取得了很好的作用，但是离信息资源对政府各个工作的支持、贡献的水平、资源建设本身的质量还有很多差距，还要继续进行。通了网络以后，不仅是自己的业务数字化、网络化，但是对于提高政府的效率，对于老百姓更好的服务，我们还需要协同，比如说企业注册还要很多部门，我统计一下差不多要40多个部门，所以要业务协同。现在这几年通过业务公开、办事大厅、权利透明书各种环节做起来，业务协同取得很大的进步，现在到一些省和地级市，可以看到比较好的例子，比如江门、佛山、邯郸，可以看到一些好的例子，就是政府的业务协同取得了进展，老百姓办事真正效率提高了。[02-23 09:54]
[杨学山]：总的来说，由于这样一些工作，使得服务型政府的建设，我们通常说的门难进、脸难看、事难办，我在江门和佛山这两个地方的办事大厅，亲身感受，的确有了重大改变。办事人员态度怎么样，就跟我们今天实况转播一样，他在摄像头的监视底下，你要是不好的话，马上就记录在案。每个办事人都有一个小盒子，可以按满意、比较满意、不满意，这对建设服务型政府，解决我们长期以来门难进、脸难看、事难办的确起到了一些作用，但是离需求还有比较大的差距，还要进一步努力。[02-23 09:54]
[主持人]:我国电子政务的发展都面临着哪些挑战？今后的发展规划中有什么样的目标和措施？[02-23 09:55]
[杨学山]：我们面临的挑战主要还是体现在，已经做的工作和需求之间存在比较大的差距。从需求角度看，建设服务型政府，行政管理体制改革，建设社会主义民主政治，对电子政务的建设提出了更高的需求。经济和社会发展，公民参政议政热情的高涨，对于服务型政府、电子政务建设提出了更多的需求。从可能的角度来看，我始终在说有一些是国际先进水平、国际领先水平，我说的是有的地方，没有用全国。这就说明现在IT在现在的制度、技术、资金、运用环境这些一些基本条件下，可以做的很好，为什么这个地方可以能做到，为什么那个地方做不到，为什么这个系统能做到，为什么那个系统做不到，我们感到已经做的和可能之间有着比较大的差距，所以这就是挑战。我们没有满足需求，我们没有把可能性用到更高的水平、做的更好，这就是挑战。[02-23 09:56]
[杨学山]：除此以外，电子政务的管理体制和运行机制，整体上还没有形成，还没有成熟，很多地方和部门在探索摸索中。同时，政府管理体制在不断改革，业务流程也在不断变化，使用的技术也在变化，这种变化也对电子政务带来了挑战。目前我们还缺乏全国层面的，能够指导全国电子政务进程的顶层设计，现在还没有，所以发展就不协调，尤其是纵横协调，我们还缺乏高层次的技术和制度的顶层设计。同时，信息资源的管理和使用，在认识、制度、技术、方法、规范、标准等各个方面缺口还比较大，发展还不均衡，既是特征也是不足，同时一个部门、一个地方需要有引导电子政务发展的复合型人才，这种人才总体上来说还不能满足。所以这些都是问题。[02-23 09:56]
[主持人]:我们知道，中国在尚未完成市场化、工业化的情况下，同时迎接着全球化、信息化的挑战，信息技术与传统产业的加速融合成为推动经济结构调整、经济发展方式转变的重要动力，"两化"融合进展情况如何？[02-23 09:57]
[杨学山]：信息化和工业化融合是十七大提出来的，时间还不长。从我的理解，信息化、工业化融合是工业化发展高级阶段的一种提法，也是信息化发展新阶段的提法。目前对于“两化”融合这样的基本判断，大体上是典型的经验，特别是各个行业、企业的典型经验大量涌现，效果十分显著，但是整体上还是处于发展的早期，甚至可以说还是起步阶段。各个行业都有十分好的典型经验，比如说钢铁行业，不仅有宝钢、武钢这样的典型经验，行业的整体，尤其是大企业，在全国排名前十的大企业，信息化对钢铁企业核心竞争力的形成，从生产、经营、管理、市场各个领域，发挥了十分重要的作用。[02-23 09:57]
[杨学山]：换句话说，比如在宝钢，宝钢是改革开放以后建立的第一个新型大钢厂。在建设之初就提出来，一个项目开工，相应的信息化项目必须同时上线。所以几十年来，宝钢从基本的生产线，无论是炼钢还是轧钢，还是其他环节，都是和计算机控制、生产线控制紧紧联系在一起，除此以外，在这个基础上又有效实现了集成。所以从库存、物料到生产管理决策全面的计算机化、网络化。前几个月我建到原宝钢的董事长，他说宝钢的信息化已经不仅是底层的生产控制、制造、一般的管理，而且为它的决策起到了极其重要的作用，这是宝钢核心竞争力的一个诀窍。所以已经演变成企业的创新能力，演变成企业的战略决策内在的部分。[02-23 09:58]
[杨学山]：从石油行业看，大家对曹妃甸发现新油田记忆犹新。为什么在那个地方勘探、钻探40多年了，我为唐山的几个朋友，几十年就在那儿勘探、钻探都没有出来，为什么前天突破了？不仅是中国的一流企业，外国的一流企业照样勘探不出来。这个原因就是信息技术为油田的勘探和发现起到了极其重要的作用。中国的很多油田都是在地质过程里经过几次变换，也就是说成油以后又经过地质的升降，所以整盆的油田打碎了，分布在不同的地壳结构里，这就对计算机信息技术应用依赖性很强。[02-23 09:58]
[杨学山]：所以无论是在天山南北还是在其他地方，新的石油储量发现，如果没有计算机和信息技术的支撑，都做不到。同时还要对生产性的进一步勘探和测定，这里边计算机应用就更多了了。同时怎么打井，碰到什么情况怎么处理，通过计算机的辅助系统来告诉操作工程怎么办。油井打完以后采油，对采油的监控，输送管道的监控，机器运转状态，用自动化的手段来控制。所以我们说，它和石油，从勘探到开采权系列的支持，融合程度非常高。[02-23 09:58]
[杨学山]：还有很多行业，比如服装、家电、汽车、物流、电子等各个方面，都有很多成功的典型，在企业界的融合已经达到了比较高的程度。[02-23 09:59]
[主持人]:有网友问中国将用多少时间才能完成信息化与工业化的融合？[02-23 09:59]
[杨学山]：信息化和工业化的融合，是历史发展的阶段，是一个长期的发展过程。现在应该说还在起步阶段，它和原来的企业技术应用和企业使用IT技术不一样，要真正的融合。用我的理解，融合大体上有三个阶段。第一个阶段，早期阶段，是信息技术在企业、行业、地区各个方面加快应用，提高应用效率和效果。现在很多都处于这个阶段，就是绝大多数企业、行业处在这个技术。[02-23 10:00]
[杨学山]：第二个阶段，不仅使得信息技术全方位的满足企业、行业的需要和可能，同时信息资源在认识、管理和操作上成为企业和产业发展的基础性战略资源。就是不是个别的，零散的，而是全方位的满足需要和可能，同时使得与企业相关的信息自己真正成为高质量的、基础性的战略资源，现在部分大企业已经进入了这个阶段，但是大部分企业和行业没有进入这个阶段。[02-23 10:01]
[杨学山]：第三个阶段，信息技术和信息资源成为工业装备、工业能力、工业素质、工业活动的内深要素，就是真正从一体化的角度去看。包括宝钢也好，石油企业也好，我们还是从两个角度去看，要真正从装备、能力、素质、活动相关的各个方面，变成它的内深要素，而是从老总到CIO都是一体化的去看生产、经营和IT资源。[02-23 10:01]
[杨学山]：但是不是到了第三阶段就终止了呢？没有，它是一个发展的过程，工业技术、材料、工艺也在变化，信息化也在变化，产品也在创新发展，所以到了一体化的时候，一体化还要随着变化进一步完善，所以要从历史的角度去看，而不是从几年去看。在这个过程里，工业逐步由大变强，信息工业化道路基本形成，并且走的越来越好，真正演变成工业的强国、经济的强国。[02-23 10:02]
[网友“8989897777”]:小灵通退市引发各方热议，据某门户网站的调查显示，有72%的消费者希望继续使用小灵通，而只有16%的受访者对小灵通退网表示支持。您如何看待2010年小灵通的退市？[02-23 10:03]
[杨学山]：春节以后，媒体对小灵通的问题高度关注，我早就关注到了这个问题，但是我想稍微转变一下角度。我们不能理解为小灵通退市。我们用手机，不管是用小灵通还是用2G的、3G的，用联通的，还是用移动的，对用户来说就是方便通话、方便上网、方便发短信，对用户来说是功能，而不是用什么技术手段来实现。在信息技术发展里边，特别是移动通讯发展过程里，这种换代已经有很多次。比如说在80年代是模拟手机，大哥大，后来演变成数字，然后是二代，现在向三代转变。[02-23 10:04]
[杨学山]：所以小灵通在发展过程里有新的技术和终端来替代，它是技术进步的一种要求，也是频率分配的一种要求。我们知道，无线电频率是非常稀缺的资源，用移动通信的，有各种各样的用途，比如说蓝牙的连接，都要占用频率，所以用移动手机的频率就是有限的几段，所以小灵通的频段正好和TD的频段重合，在这种情况下，为了适应技术进步的需要，为了频段的要求，小灵通要进行调整，这是必然的要求。所以不要理解成退市，而是小灵通用户能够使用上水平更高、服务更好的。同时老百姓还关注一件事情就是资费要低，随着移动技术的发展，我相信资费会进一步下降。[02-23 10:04]
[主持人]:在您看来，未来的两三年之内,我们全球的电信行业和互联网行业,会怎么样的整合？[02-23 10:05]     [杨学山]：对于技术发展来说，两三年不是一个很长的时间，所以大体上两三年时间里边，4G还不会成为普遍商用的模式，从移动通信角度来说，还是3G这个范畴。从互联网或者计算机角度来说，在两三年内，IPV6还只是实验的状态，还没有进入全面切换的状态。展望未来二三年，技术主体和今天没有太多的变化，现在正在说的3G要变成商用或者逐渐变成主流。进入到融合整合，这几年来，三网融合是一个发展的趋势，不仅是发展的趋势，也演变成一个现实的商用模式和实际可能。大家说整合融合，指的是业务整合。从学术一点角度来看，是把数据、声音、图象三种不同的介质用同一个网络来传输，用同一个平台来提供服务。从一般性角度来看，就是把广播电视网、电信网、计算机网这样的业务能够融合起来，融合起来最好有两个好处。[02-23 10:06]
[杨学山]：第一，可以节约资源，对于老百姓家里就不要电视有条线、电话有条线，不要布那么多线，一种线路所有服务都可以得到，这样就可以节约资源，减少成本，对用户来说也有更多的选择。第二，把数据、声音、图象这三种业务用一个网络、一种平台来服务，这样为业务创新就提供了空间，为产业发展带来新的经济增长点，这样老百姓可以从融合中得到更多的好处。所以融合是这几年重要的趋势。[02-23 10:07]
[杨学山]：实际上在一些国家，尤其是发达国家，三种业务融合起来的平台和服务已经商用化，已经不是概念和实验室，是完完全全的商业提供。中国在一些地方有试点，比如说宁夏的农村信息化，实际上就是三网融合的，电信一条线，可以通电话，可以连接互联网，可以看电视，这个电视的水平比我们北京的水平还高一点，为什么说还高一点呢？大体上可以看60套节目，问题它不仅是60套节目，还可以看三天之内的点着看，当然还有一些影视、图象等其他内容可以点播，这就是融合的。所以已经有一些地方，我相信在未来几年，这个步伐会进一步加快。[02-23 10:07]
[主持人]:非常感谢杨部长，由于时间关系，今天访谈告一段落，再次感谢杨部长，也感谢网友的关注，下次节目再见。[02-23 10:08]
